1|0|2|2|2|u|0|_|a|2|2|2
1|0|7|4|3|u|0|_|a|7|4|3
1|0|4|7|7|u|0|_|a|4|7|7
1|0|7|4|7|u|0|_|a|7|4|7
1|0|3|4|4|u|0|_|a|3|4|4
1|0|3|5|4|u|0|_|a|3|5|4
1|0|2|3|0|u|0|_|a|2|3|0
1|0|2|2|6|u|0|_|a|2|2|6
1|0|4|5|9|u|0|_|a|4|5|9
1|0|4|0|4|u|0|_|a|4|0|4
1|0|4|7|2|u|0|_|a|4|7|2
1|0|2|6|5|u|0|_|a|2|6|5
1|0|1|9|2|u|0|_|a|1|9|2
1|0|3|9|6|u|0|_|a|3|9|6
1|0|4|2|4|u|0|_|a|4|2|4
1|1|1|1|0|u|0|_|a|1|1|1|0
1|0|2|8|1|u|0|_|a|2|8|1
1|0|1|7|3|u|0|_|a|1|7|3
1|0|2|8|8|u|0|_|a|2|8|8
1|0|4|5|9|u|0|_|a|4|5|9
1|0|2|6|0|u|0|_|a|2|6|0
1|0|2|7|5|u|0|_|a|2|7|5
1|0|2|4|4|u|0|_|a|2|4|4
1|0|2|1|4|u|0|_|a|2|1|4
1|0|2|1|2|u|0|_|a|2|1|2
1|0|1|9|4|u|0|_|a|1|9|4
1|0|3|0|2|u|0|_|a|3|0|2
1|0|4|3|0|u|0|_|a|4|3|0
